Circuito,Serie,Desde,Hasta,Localidad,Local,Habilitados,Accesible,Urb/Rur,32,KAA,41778,42250,Escuela No. 94,33 Orientales 1079,400,N,URBANO,57,KBA,30390,31065,Sociedad Española,Leandro Gomez 1192,84,KCA,12232,12793,Jardín de Infantes No. 103,de Mauá,410,Unnamed: 0,Unnamed: 1,110,KCB,10446,11587,Liceo No. 4,Bulevar Artigas N 1198,S,138,30463,30984,Escuela No. 114,Artigas,167,KCC,6005,6644,Liceo Franscisco,Dr. Roldán 3245,392,195,KDB,3899,4326,Escuela No. 14,Pueblo Porvenir,281,RURAL,227,KEE,1,795,Escuela Nro. 49,Piedra Sola,135,259,KHA,546,Escuela Nro. 76,Paso Castel de Corrales,9,file
1.0,KAA,1.0,15204.0,Liceo No. 5,Silván Fernandez 975,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
2.0,KAA,15205.0,17398.0,Liceo No. 5,Silván Fernandez 975,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
3.0,KAA,17399.0,19318.0,Liceo No. 1,18 de Julio 685,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
4.0,KAA,19319.0,20807.0,Liceo No. 1,18 de Julio 685,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
5.0,KAA,20808.0,22002.0,Liceo No. 1,18 de Julio 685,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
6.0,KAA,22003.0,23093.0,Espacio GOBBI,18 de Julio y Baltasar Brum,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
7.0,KAA,23094.0,24315.0,Espacio GOBBI,18 de Julio y Baltasar Brum,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
8.0,KAA,24316.0,25292.0,Escuela No. 1,Zelmar Michelini y Uruguay,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
9.0,KAA,25293.0,26267.0,Escuela No. 1,Zelmar Michelini y Uruguay,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
10.0,KAA,26268.0,27312.0,AJUPE,Uruguay 775,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
11.0,KAA,27313.0,28358.0,Club de Leones Paysandú,Washington 845,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
12.0,KAA,28359.0,29217.0,INAU,Baltasar Brum 980,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
13.0,KAA,29218.0,30101.0,INAU,Baltasar Brum 980,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
14.0,KAA,30102.0,31095.0,Cajupay,Libertad 988,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
15.0,KAA,31096.0,31760.0,Escuela Italiana,Florida 830,410.0,N,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
16.0,KAA,31761.0,32486.0,Casa de Cultura,Leandro Gómez 852,400.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
17.0,KAA,32487.0,33320.0,Liceo Pyaguazu,33 Orientales 865,400.0,N,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
18.0,KAA,33321.0,33993.0,Liceo Pyaguazu,33 Orientales 865,400.0,N,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
19.0,KAA,33994.0,34654.0,Escuela Padre Lamas,Independencia 629,400.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
20.0,KAA,34655.0,35377.0,Escuela Padre Lamas,Independencia 629,400.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
21.0,KAA,35378.0,36119.0,Escuela Padre Lamas,Independencia 629,400.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
22.0,KAA,36120.0,36718.0,Escuela Padre Lamas,Independencia 629,400.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
23.0,KAA,36719.0,37354.0,Parroquia Sagrado Corazon,Setembrino Pereda 694,400.0,N,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,33.0,KAA,42251.0,42685.0,Escuela No.  94,33 Orientales 1079,400.0,N,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,34.0,KAA,42686.0,43123.0,"Centro UniversitarioPaysandú",Florida 1065,400.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,35.0,KAA,43124.0,43567.0,"Centro UniversitarioPaysandú",Florida 1065,400.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,36.0,KAA,43568.0,44001.0,"Centro UniversitarioPaysandú",Florida 1065,400.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,37.0,KAA,44002.0,44423.0,MIDES,Florida 1066,400.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,38.0,KAA,44424.0,44839.0,Escuela No. 91,Florida 969,400.0,N,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,39.0,KAA,44840.0,45246.0,Escuela No. 91,Florida 969,400.0,N,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,40.0,KAA,45247.0,45702.0,Centro Comercial e Industrial,Florida 983,405.0,N,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,41.0,KBA,1.0,13817.0,"Colegio Nuestra Señora delRosario",Ingreso por 18 de Julio esq. Vizconde de Mauá,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,42.0,KBA,13818.0,16114.0,"Colegio Nuestra Señora delRosario",Ingreso por 18 de Julio esq. Vizconde de Mauá,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,43.0,KBA,16115.0,17828.0,"Colegio Nuestra Señora delRosario",Ingreso por 18 de Julio esq. Vizconde de Mauá,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,44.0,KBA,17829.0,19144.0,I. F. D,Florida 1181,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,45.0,KBA,19145.0,20283.0,I. F. D,Florida 1181,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,46.0,KBA,20284.0,21451.0,I. F. D,Florida 1181,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,47.0,KBA,21452.0,22408.0,CAIF Centro,18 de Julio 1224,410.0,N,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,48.0,KBA,22409.0,23351.0,"Inspección Departamental deEscuelas",18 de Julio 1174,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,49.0,KBA,23352.0,24386.0,Mercado Municipal,Montevideo esq. Sarandí,410.0,N,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,N,URBANO,58.0,KBA,31066.0,31740.0,Ministerio de Trabajo,Leandro Gomez 1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,S,URBANO,59.0,KBA,31741.0,32397.0,Liceo No. 7,25 de Mayo Esq. Dr. Felippone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,S,URBANO,60.0,KBA,32398.0,32979.0,Liceo No. 7,25 de Mayo Esq. Dr. Felippone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,S,URBANO,61.0,KBA,32980.0,33544.0,Liceo No. 7,25 de Mayo Esq. Dr. Felippone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,S,URBANO,62.0,KBA,33545.0,34067.0,Liceo No. 2,José P. Varela 847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,S,URBANO,63.0,KBA,34068.0,34576.0,Liceo No. 2,José P. Varela 847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,S,URBANO,64.0,KBA,34577.0,35073.0,Escuela No. 2,Ituzaingó 1348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,S,URBANO,65.0,KBA,35074.0,35574.0,Escuela No. 2,Ituzaingó 1348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,S,URBANO,66.0,KBA,35575.0,36039.0,Escuela No. 2,Ituzaingó 1348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,S,URBANO,67.0,KBA,36040.0,36470.0,Polideportivo UTU,Artigas casi Zorrilla de San Martín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,S,URBANO,68.0,KBA,36471.0,36906.0,Polideportivo UTU,Artigas casi Zorrilla de San Martín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,S,URBANO,69.0,KBA,36907.0,37326.0,Polideportivo UTU,Artigas casi Zorrilla de San Martín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,S,URBANO,70.0,KBA,37327.0,37736.0,Polideportivo UTU,Artigas casi Zorrilla de San Martín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,408.0,N,URBANO,71.0,KBA,37737.0,38192.0,"Asociación Cristiana deJóvenes",Dr. Luis Alberto de Herrera 820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,410.0,S,URBANO,72.0,KCA,1.0,3482.0,Salón Farol B. Chaplin,Joaquín Suarez y Andresito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,410.0,S,URBANO,73.0,KCA,3483.0,4622.0,Comedor Barrio Chaplin,Ingreso por Andresito y Joaquin Suarez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,410.0,S,URBANO,74.0,KCA,4623.0,5488.0,Salón Comunal COVINORTE,Instrucciones del Año XIII y Bulevar Artigas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,410.0,S,URBANO,75.0,KCA,5489.0,6400.0,CAIF Pintando Soles,Instrucciones del Año XIII y Bulevar Artigas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,410.0,S,URBANO,76.0,KCA,6401.0,7207.0,Escuela No. 89,Proy. 26 N esq. Grito de Asencio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,410.0,S,URBANO,77.0,KCA,7208.0,8039.0,COVISAN 9 (Salón Comunal),Instrucciones del Año XIII esq. Vizconde de Mauá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,410.0,S,URBANO,78.0,KCA,8040.0,8815.0,Escuela No. 57,Vizconde de Mauá esq. Instrucciones del año XIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,85.0,KCA,12794.0,13393.0,Jardín de Infantes No. 103,"Andresito entre Zorrilla de San Martín y Vizcondede Mauá",410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,86.0,KCA,13394.0,13973.0,"Salón Comunal Coop. 4 deNoviembre","Vizconde de Mauá esq. Alfredo Vázquez Varela(No.7)",410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,87.0,KCA,13974.0,14535.0,COVIANUT,Purificación esq. Zorrilla,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
