Circuito,Serie,Desde,Hasta,Localidad,Local,Habilitados,Accesible,Urb/Rur,32,KAA,41778,42250,Escuela No. 94,33 Orientales 1079,400,N,URBANO,57,KBA,30390,31065,Sociedad Española,Leandro Gomez 1192,84,KCA,12232,12793,Jardín de Infantes No. 103,de Mauá,410,Unnamed: 0,Unnamed: 1,110,KCB,10446,11587,Liceo No. 4,Bulevar Artigas N 1198,S,138,30463,30984,Escuela No. 114,Artigas,167,KCC,6005,6644,Liceo Franscisco,Dr. Roldán 3245,392,195,KDB,3899,4326,Escuela No. 14,Pueblo Porvenir,281,RURAL,227,KEE,1,795,Escuela Nro. 49,Piedra Sola,135,259,KHA,546,Escuela Nro. 76,Paso Castel de Corrales,9,file
,,,,,,,,,,,,,,,,,,,,,,,,88.0,KCA,14536.0,15068.0,Barrio I32,Zorrilla esa. Purificación,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,89.0,KCA,15069.0,15577.0,Liceo No. 3,Zorrilla de San Martín 1762,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,90.0,KCA,15578.0,16102.0,Liceo No. 3,Zorrilla de San Martín 1762,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,91.0,KCA,16103.0,16607.0,Liceo No. 3,Zorrilla de San Martín 1762,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,92.0,KCA,16608.0,17099.0,Liceo No. 3,Zorrilla de San Martín 1762,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,93.0,KCA,17100.0,17569.0,COVISAN 8 (Salón Comunal),Andresito N 1161 esq. Zorrilla de San Martín,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,94.0,KCA,17570.0,18048.0,Salón Comunal Barrio I40,Paralela a Dr. Roldán y Purificación,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,95.0,KCA,18049.0,18526.0,COVISAN 6 (Salón Comunal),Ayuí y Setembrino Pereda,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,96.0,KCA,18527.0,18966.0,COVISAN 10 (Salón Comunal),Zorrilla de San Martín e Instrucciones del año XIII,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,97.0,KCA,18967.0,19404.0,COVISAN 10 (Salón Comunal),Zorrilla de San Martín e Instrucciones del año XIII,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,98.0,KCA,19405.0,19833.0,Escuela No. 33,L. Batlle Berres y H. Meriggi,410.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,99.0,KCA,19834.0,20260.0,Escuela No. 33,L. Batlle Berres y H. Meriggi,400.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,100.0,KCA,20261.0,20684.0,Escuela No. 33,L. Batlle Berres y H. Meriggi,400.0,S,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,101.0,KCA,20685.0,21101.0,Tiro Suizo,Avda. Salto esq. Baldomero Vidal,400.0,N,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,102.0,KCA,21102.0,21514.0,COVINOR II (Salón Comunal),33 Orientales esq. H. Meriggi,400.0,N,URBANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,410.0,,,111.0,KCB,11588.0,12607.0,Escuela No.  42,Joaquín Suarez y Uruguay,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,410.0,,,112.0,KCB,12608.0,13610.0,Escuela No.  42,Joaquín Suarez y Uruguay,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,410.0,,,113.0,KCB,13611.0,14410.0,Escuela No.  42,Joaquín Suarez y Uruguay,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,410.0,,,114.0,KCB,14411.0,15272.0,CAIF Barrio Artigas,Larrañaga esq. Grito de Asencio,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,410.0,,,115.0,KCB,15273.0,16142.0,CAIF Barrio Artigas,Larrañaga esq. Grito de Asencio,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,410.0,,,116.0,KCB,16143.0,16942.0,"CAIF ""Enanitos Verdes""",Ciudad de Young y Proy. 12,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,410.0,,,117.0,KCB,16943.0,17772.0,Capilla Santa Elena,B. Goyeneche y Bolivar,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,410.0,,,118.0,KCB,17773.0,18672.0,Salón Com. Barrio Gamundi,Uruguay esq. Enrique Chaplin,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,119.0,KCB,18673.0,19415.0,Escuela No. 11,R. Ballet y E. Chaplin,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,120.0,KCB,19416.0,20062.0,Escuela No. 11,R. Ballet y E. Chaplin,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,121.0,KCB,20063.0,20755.0,Escuela No. 11,R. Ballet y E. Chaplin,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,122.0,KCB,20756.0,21490.0,Escuela No. 11,R. Ballet y E. Chaplin,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,123.0,KCB,21491.0,22251.0,Oratorio Zona Este,R. Ballet y E. Chaplin,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,124.0,KCB,22252.0,22864.0,Oratorio Zona Este,R. Ballet y E. Chaplin,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,125.0,KCB,22865.0,23516.0,Salón Comunal Barrio I24,E. Chaplin y 25 de Mayo,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,126.0,KCB,23517.0,24175.0,Escuela No. 71,Enrique Chaplin y Canelones,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,127.0,KCB,24176.0,24816.0,Escuela No. 71,Enrique Chaplin y Canelones,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,128.0,KCB,24817.0,25414.0,Escuela No. 71,Enrique Chaplin y Canelones,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,129.0,KCB,25415.0,25982.0,UTU - CEA Escuela 71,Proyectada 200 y Canelones,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,130.0,KCB,25983.0,26573.0,UTU - CEA Escuela 71,Proyectada 200 y Canelones,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,131.0,KCB,26574.0,27177.0,Salón Comunal BARRIO INVE,Roger Ballet esq. A1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,132.0,KCB,27178.0,27749.0,Salón Comunal COVISAN 7,Diagonal 300 No 2245,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,400.0,,,133.0,KCB,27750.0,28343.0,Escuela No. 112,Joaquín Suarez 579,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,S,URBANO,,KCB,,,,,,139.0,30985.0,31502.0,Escuela No. 114,"Avda. Gral. J de San Martín entre J. Suárez y Bvar.Artigas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,S,URBANO,,KCB,,,,,,140.0,31503.0,32003.0,Policlínica Barrio IC 23,Almagro esq. J Suarez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,N,URBANO,,KCB,,,,,,141.0,32004.0,32474.0,CAIF Bo. Santa Monica,B. Chaín y Dr. Felippone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,N,URBANO,,KCB,,,,,,142.0,32475.0,32938.0,"Salón Comunal Barrio LosParaisos",Avda. Gral. J de San Martín y Dr. Felippone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,S,URBANO,,KCB,,,,,,143.0,32939.0,33407.0,Instituto Canadá,Avda. Gral. J de San Martín y Guayabos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,N,URBANO,,KCB,,,,,,144.0,33408.0,33878.0,Escuela No. 26 y No 99,José Pedro Varela No. 400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,N,URBANO,,KCB,,,,,,145.0,33879.0,34336.0,Escuela No. 26 y No 99,José Pedro Varela No. 400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,N,URBANO,,KCB,,,,,,146.0,34337.0,34821.0,Escuela No. 26 y No 99,José Pedro Varela No. 400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,N,URBANO,,KCB,,,,,,147.0,34822.0,35267.0,Escuela No. 26 y No 99,José Pedro Varela No. 400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,N,URBANO,,KCB,,,,,,148.0,35268.0,35701.0,Capilla Ntra. Sra. Del Pilar,Montevideo No. 228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,S,URBANO,,KCB,,,,,,149.0,35702.0,36138.0,"Bo. Municipales II SalónComunal",Independencia esq. Benito Chaín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,S,URBANO,,KCB,,,,,,150.0,36139.0,36562.0,"Bo. Municipales III SalónComunal",Marota de Graña entre Setembrino Pereda e Independencia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,S,URBANO,,KCB,,,,,,151.0,36563.0,36998.0,Escuela No. 95,Avda. Soriano esquina Silván Fernández,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,S,URBANO,,KCB,,,,,,152.0,36999.0,37433.0,CAIF Los Indiecitos,Pinilla No. 480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,N,URBANO,,KCB,,,,,,153.0,37434.0,37851.0,Touring Club,33 Orientales 629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,S,URBANO,,KCB,,,,,,154.0,37852.0,38286.0,COVIEMSA,Silverio Martinez y Zorrilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,S,URBANO,,KCB,,,,,,155.0,38287.0,38707.0,COVIEMSA,Silverio Martinez y Zorrilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,S,URBANO,,KCB,,,,,,156.0,38708.0,39126.0,COVIMAG,Herrera y Fco. Bicudo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,S,URBANO,,KCB,,,,,,157.0,39127.0,39542.0,Club Colón,Dr. Felippone esq. Artigas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,N,URBANO,,KCB,,,,,,158.0,39543.0,39945.0,Oficina ANEP,25 de Mayo No. 1738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,N,URBANO,,KCB,,,,,,159.0,39946.0,40352.0,Instituto MAFALDA,Sarandí 1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,S,,,,,,168.0,KCC,6645.0,7241.0,Liceo Franscisco,Dr. Roldán 3245,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,S,,,,,,169.0,KCC,7242.0,7861.0,Escuela No. 13,Nuevo Paysandú,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,S,,,,,,170.0,KCC,7862.0,8409.0,Escuela No. 13,Nuevo Paysandú,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,S,,,,,,171.0,KCC,8410.0,8902.0,Escuela No. 13,Nuevo Paysandú,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,S,,,,,,172.0,KCC,8903.0,9377.0,Caif Nuevo Paysandú,Calle 29 A esq. Avda. de las Américas,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,S,,,,,,173.0,KCC,9378.0,9847.0,Policlìnica Nuevo Paysandu,Calle 29 A esq. Avda. de las Américas,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,S,,,,,,174.0,KCC,9848.0,10335.0,Liceo No. 6 Nuevo Paysandu,Calle S/N esq. Monseñor Nicolini,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
