Circuito,Serie,Desde,Hasta,Localidad,Local,Habilitados,Accesible,Urb/Rur,32,KAA,41778,42250,Escuela No. 94,33 Orientales 1079,400,N,URBANO,57,KBA,30390,31065,Sociedad Española,Leandro Gomez 1192,84,KCA,12232,12793,Jardín de Infantes No. 103,de Mauá,410,Unnamed: 0,Unnamed: 1,110,KCB,10446,11587,Liceo No. 4,Bulevar Artigas N 1198,S,138,30463,30984,Escuela No. 114,Artigas,167,KCC,6005,6644,Liceo Franscisco,Dr. Roldán 3245,392,195,KDB,3899,4326,Escuela No. 14,Pueblo Porvenir,281,RURAL,227,KEE,1,795,Escuela Nro. 49,Piedra Sola,135,259,KHA,546,Escuela Nro. 76,Paso Castel de Corrales,9,file
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,S,,,,,,175.0,KCC,10336.0,10775.0,Liceo No. 6 Nuevo Paysandu,Calle S/N esq. Monseñor Nicolini,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,N,,,,,,176.0,KCC,10776.0,11192.0,Escuela No. 7,San Francisco,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,N,,,,,,177.0,KCC,11193.0,11632.0,Escuela No. 7,San Francisco,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,S,,,,,,178.0,KCC,11633.0,12055.0,Escuela No. 111,Asunción esq. Venezuela,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,S,,,,,,179.0,KCC,12056.0,12466.0,Escuela No. 111,Asunción esq. Venezuela,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,N,,,,,,180.0,KCC,12467.0,12871.0,Escuela No. 15,Limite Este y Yapeyú,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,N,,,,,,181.0,KCC,12872.0,13274.0,Escuela No. 15,Limite Este y Yapeyú,392.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,URBANO,,,,,,,,,,,,,,,,,,,,,,N,,,,,,182.0,KCC,13275.0,13740.0,Escuela No. 15,Limite Este y Yapeyú,398.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,RURAL,,,,,,,,,,,,,,,,,,,,,,S,,,,,,183.0,KCD,1.0,1491.0,Salón Comunal MEVIR,Pueblo Esperanza,233.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,RURAL,,,,,,,,,,,,,,,,,,,,,,N,,,,,,184.0,KCD,1492.0,1795.0,Escuela No. 58,Pueblo Esperanza,233.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,RURAL,,,,,,,,,,,,,,,,,,,,,,N,,,,,,185.0,KCD,1796.0,2043.0,Escuela No. 58,Pueblo Esperanza,233.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,RURAL,,,,,,,,,,,,,,,,,,,,,,N,,,,,,186.0,KCE,1.0,1453.0,Escuela No. 19,Estación Porvenir,157.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,RURAL,,,,,,,,,,,,,,,,,,,,,,N,,,,,,187.0,KCE,1454.0,1643.0,Escuela No. 47,Colonia 19 de Abril,158.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,RURAL,,,,,,,,,,,,,,,,,,,,,,S,,,,,,188.0,KDA,1.0,1724.0,Exposición Feria Paysandú,Ruta 90 Km. 7,257.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,RURAL,,,,,,,,,,,,,,,,,,,,,,S,,,,,,189.0,KDA,1725.0,2133.0,Exposición Feria Paysandú,Ruta 90 Km. 7,257.0,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,196.0,KDB,4327.0,4673.0,Escuela No. 14,Pueblo Porvenir,281.0,RURAL,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,197.0,KDB,4674.0,4988.0,Escuela No. 14,Pueblo Porvenir,281.0,RURAL,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,198.0,KDB,4989.0,5285.0,Escuela No. 14,Pueblo Porvenir,284.0,RURAL,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,199.0,KDC,1.0,2323.0,Escuela No. 21,Casa Blanca,272.0,RURAL,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,200.0,KDC,2324.0,2867.0,Escuela No. 21,Casa Blanca,272.0,RURAL,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,201.0,KDC,2868.0,3260.0,Escuela Nro. 9,Colonia Paysandú,272.0,RURAL,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,202.0,KDC,3261.0,3590.0,Salón Comunal B. San Felix,San Felix,272.0,RURAL,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,203.0,KDC,3591.0,3881.0,Escuela Nro. 25,San Felix,272.0,RURAL,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,204.0,KDC,3882.0,4171.0,Escuela Nro. 25,San Felix,272.0,RURAL,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,205.0,KDC,4172.0,4455.0,Escuela Nro. 25,San Felix,274.0,RURAL,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,206.0,KDD,1.0,527.0,Escuela Nro. 66,Rabón,48.0,RURAL,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,207.0,KDE,1.0,881.0,Escuela Nro. 50,Celestino - La Tentación,162.0,RURAL,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,208.0,KEA,1.0,6258.0,INAU,Guichón,410.0,URBANO,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,209.0,KEA,6259.0,7989.0,Liceo Guichón,Guichón,410.0,URBANO,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,210.0,KEA,7990.0,8994.0,Liceo Guichón,Guichón,410.0,URBANO,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,211.0,KEA,8995.0,9887.0,Escuela Nro. 77,Guichón,410.0,URBANO,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,212.0,KEA,9888.0,10587.0,Jardín Nro. 104,Guichón,410.0,URBANO,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,213.0,KEA,10588.0,11246.0,Escuela Nro. 5,Guichón,410.0,URBANO,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,214.0,KEA,11247.0,11787.0,Escuela Nro. 5,Guichón,410.0,URBANO,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,215.0,KEA,11788.0,12279.0,Escuela Nro. 5,Guichón,400.0,URBANO,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,216.0,KEA,12280.0,12722.0,Escuela Técnica Guichón,Guichón,400.0,URBANO,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,217.0,KEA,12723.0,13152.0,Escuela Técnica Guichón,Guichón,400.0,URBANO,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,218.0,KEA,13153.0,13566.0,Auditorio Guichón,Guichón,400.0,URBANO,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,219.0,KEA,13567.0,13982.0,Escuela Nro. 39,Guichón,405.0,URBANO,,,,,,,,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,RURAL,228.0,KEF,1.0,2464.0,Municipio,Tambores,248.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,229.0,KEF,2465.0,2898.0,Escuela Nro. 92,Tambores,248.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,230.0,KEF,2899.0,3179.0,Liceo Local,Tambores,250.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,231.0,KFA,1.0,822.0,Escuela Nro. 30,Arroyo Malo,94.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,232.0,KFB,1.0,1740.0,Escuela Nro. 48,Lorenzo Geyres,214.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,233.0,KFB,1741.0,2075.0,Escuela Nro. 48,Lorenzo Geyres,214.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,RURAL,234.0,KFB,2076.0,2330.0,Municipio,Lorenzo Geyres,214.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,235.0,KFB,2331.0,2570.0,Salon Comunal QUEGUAYAR,Queguayar,214.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,236.0,KFC,1.0,3875.0,Municipio,Quebracho,285.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,RURAL,237.0,KFC,3876.0,4753.0,Salón Comunal,Quebracho,285.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,238.0,KFC,4754.0,5380.0,Liceo Local,Quebracho,285.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,239.0,KFC,5381.0,5887.0,Liceo Local,Quebracho,285.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,240.0,KFC,5888.0,6363.0,Liceo Local,Quebracho,285.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,RURAL,241.0,KFC,6364.0,6777.0,Escuela Nro. 23,Quebracho,285.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,RURAL,242.0,KFC,6778.0,7126.0,Escuela Jardín Nro. 109,Quebracho,285.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,RURAL,243.0,KFC,7127.0,7445.0,Escuela Jardín Nro. 109,Quebracho,285.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,RURAL,244.0,KFC,7446.0,7750.0,Escuela Nro. 97,Quebracho,285.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,245.0,KFC,7751.0,8048.0,Escuela Nro. 97,Quebracho,289.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,246.0,KFD,1.0,729.0,Escuela Nro. 90,Sauce del Queguay,51.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,247.0,KFE,1.0,2048.0,Escuela Nro. 31,Sauce de Buricayupí,173.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,248.0,KFE,2049.0,2263.0,Escuela Nro. 64,Soto,173.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,249.0,KFF,1.0,1914.0,Junta Local,El Eucalipto,271.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,250.0,KFF,1915.0,2216.0,Salón Comunal,Zeballos,271.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,251.0,KGA,1.0,1269.0,Escuela Nro. 46,Arroyo Negro,127.0,,,,,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,KHB,401.0,12,,,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,,,1.0,,,,,260.0,KHC,1025.0,Escuela Nro. 56,Colonia Juan Gutierrez,46.0,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,,,1.0,,,,,261.0,KIA,659.0,Escuela Nro. 85,Guarapirú,194.0,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,,,1.0,,,,,262.0,KIB,565.0,Salón Comunal MEVIR,Gallinal,259.0,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,,,566.0,,,,,263.0,KIB,850.0,Liceo Local,Gallinal,260.0,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,,,1.0,,,,,264.0,KIC,1442.0,Escuela Nro. 16,Cerro Chato,185.0,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,,,1443.0,,,,,265.0,KIC,1666.0,Escuela Nro. 16,Cerro Chato,186.0,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,,,1.0,,,,,266.0,KID,1103.0,Salón Comunal MEVIR,Chapicuy,255.0,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,,,1104.0,,,,,267.0,KID,1441.0,Escuela Nro. 54,Chapicuy,255.0,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,,,1442.0,,,,,268.0,KID,1714.0,Escuela Nro. 54,Chapicuy,256.0,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,,,1.0,,,,,269.0,KIE,576.0,Salón Comunal MEVIR,Bella Vista,45.0,planes_circuitales\Paysandu.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,RURAL,,,,,,,,270.0,FICTO,,Exposición Feria Paysandú,Ruta 90 Km. 7,,planes_circuitales\Paysandu.pdf
