Circuito,Serie,Desde,Hasta,Localidad,Local,Habilitados,Accesible,Urb/Rur,Unnamed: 0,MAA,57868,58530,Mercedes,Club El Remanso - Cassinoni y Paysandú,400,N,Urbano,77468,77946,"Escuela No 104, Giménez 797",S,MBA,2635,3149,Villa Soriano,"Escuela No 6, Villa Soriano",289,Rural,MCA,31497,32003,Dolores,"Escuela No 2, Puig 1552",410,MED,1,920,San Martín,"Escuela No 34, San Martin",65,MGA,532,Arroyo Corto,"Escuela No 74, Arroyo Corto",77,file
1,MAA,1.0,23144,Mercedes,"Liceo ""Campos"", Zapican 131",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
2,MAA,23145.0,25966,Mercedes,"Liceo ""Campos"", Zapican 131",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
3,MAA,25967.0,28094,Mercedes,"Liceo ""Campos"", Zapican 131",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
4,MAA,28095.0,30136,Mercedes,"Liceo ""Campos"", Zapican 131",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
5,MAA,30137.0,31888,Mercedes,"UNI 3, De Castro y Careaga 652",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
6,MAA,31889.0,33852,Mercedes,"Intendencia, Giménez 643",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
7,MAA,33853.0,35036,Mercedes,"Intendencia, Giménez 643",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
8,MAA,35037.0,36514,Mercedes,"Biblioteca ""Giménez"", Giménez y 28 de Febrero",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
9,MAA,36515.0,37624,Mercedes,"Biblioteca ""Giménez"", Giménez y 28 de Febrero",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
10,MAA,37625.0,38663,Mercedes,"Registro de Traslaciones, Paysandú 681",410,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
11,MAA,38664.0,39831,Mercedes,"Policlinica Municipal, Ituzaingó 71",410,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
12,MAA,39832.0,40971,Mercedes,"Circulo Policial, De Castro y Careaga 617",410,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
13,MAA,40972.0,42085,Mercedes,"Escuela No 10, W. Ferreira Aldunate 477",410,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
14,MAA,42086.0,43203,Mercedes,"Escuela No 10, W. Ferreira Aldunate 477",410,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
15,MAA,43204.0,44240,Mercedes,"Escuela No 10, W. Ferreira Aldunate 477",410,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
16,MAA,44241.0,45202,Mercedes,"Escuela No 10, W. Ferreira Aldunate 477",410,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
17,MAA,45203.0,46051,Mercedes,"Jupavime, Ituzaingó 436",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
18,MAA,46052.0,46908,Mercedes,"Esc. Tec. ""W. Lockhart"", Giménez y Artigas",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
19,MAA,46909.0,47824,Mercedes,"Esc. Tec. ""W. Lockhart"", Giménez y Artigas",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
20,MAA,47825.0,48824,Mercedes,"Esc. Tec. ""W. Lockhart"", Giménez y Artigas",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
21,MAA,48825.0,49581,Mercedes,"B.P.S., Braceras 271",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
22,MAA,49582.0,50648,Mercedes,"B.P.S., De Castro y Careaga 508",410,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
23,MAA,50649.0,51483,Mercedes,"Escuela del Hogar, Colon 419",410,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
24,MAA,51484.0,52271,Mercedes,"Escuela No 1, Sánchez e/ Colón y 18 de Julio",410,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
MAA,52272,53114.0,Mercedes,"Iniciales Col. San Miguel, Artigas 466",410,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,33.0,MAA,58531.0,59330.0,Mercedes,"Areas Pedagogicas, W. Ferreira Aldunate 678",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,34.0,MAA,59331.0,60382.0,Mercedes,"Alianza Francesa, Ferrería 650",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,35.0,MAA,60383.0,61106.0,Mercedes,"Escuela Americana, 18 de Julio 538",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,36.0,MAA,61107.0,61758.0,Mercedes,"Escuela Americana, 18 de Julio 538",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,37.0,MAA,61759.0,62477.0,Mercedes,"Asoc. Jub. ""33 Orientales"", Casagrande 705",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,38.0,MAA,62478.0,63154.0,Mercedes,"Escuela No 7, Casagrande y Artigas",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,39.0,MAA,63155.0,63756.0,Mercedes,"Escuela No 7, Casagrande y Artigas",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,40.0,MAA,63757.0,64342.0,Mercedes,"Club Asencio, Colón 642",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,41.0,MAA,64343.0,65010.0,Mercedes,"Salón PRIS, Garibaldi 934",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,42.0,MAA,65011.0,65623.0,Mercedes,"Salón PRIS, Garibaldi 934",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,43.0,MAA,65624.0,66226.0,Mercedes,"Covianalpa I, Gomensoro y Don Bosco",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,44.0,MAA,66227.0,66815.0,Mercedes,"Club Asencio, Colón 642",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,45.0,MAA,66816.0,67382.0,Mercedes,"Escuela No 24, Lavalleja 444",400.0,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,46.0,MAA,67383.0,67985.0,Mercedes,"Escuela No 24, Lavalleja 444",400.0,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,47.0,MAA,67986.0,68551.0,Mercedes,"Escuela No 11, Paysandú 1048",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,48.0,MAA,68552.0,69084.0,Mercedes,"Escuela No 11, Paysandú 1048",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,49.0,MAA,69085.0,69653.0,Mercedes,"Escuela No 11, Paysandú 1048",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,50.0,MAA,69654.0,70254.0,Mercedes,"Centro Papelero, De Castro y Careaga 934",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,51.0,MAA,70255.0,70825.0,Mercedes,"OSE, W. Ferreira Aldunate 507",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,52.0,MAA,70826.0,71355.0,Mercedes,"OSE, W. Ferreira Aldunate 507",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,53.0,MAA,71356.0,71896.0,Mercedes,"Asoc. Rural, 18 de Julio 231",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,54.0,MAA,71897.0,72430.0,Mercedes,"Dpto. Acción Social y Familia, 18 de Julio y G¡ménez",400.0,S,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,55.0,MAA,72431.0,72963.0,Mercedes,"Hogar Estudiantil, 18 de Julio 280",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,56.0,MAA,72964.0,73453.0,Mercedes,"Centro Adolescentes, De Castro y Careaga 836",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,57.0,MAA,73454.0,73970.0,Mercedes,"Escuela No 46, Rivas 366",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,58.0,MAA,73971.0,74462.0,Mercedes,"Escuela No 46, Rivas 366",400.0,N,Urbano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,66.0,MAA,,,Mercedes,,400.0,,Urbano,77947.0,78411.0,"Escuela No 104, Giménez 797",S,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,67.0,MAA,,,Mercedes,,400.0,,Urbano,78412.0,78875.0,"Liceo G. Cardozo, Oribe 622",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,68.0,MAA,,,Mercedes,,400.0,,Urbano,78876.0,79342.0,"Liceo G. Cardozo, Oribe 622",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,69.0,MAA,,,Mercedes,,400.0,,Urbano,79343.0,79804.0,"Liceo G. Cardozo, Oribe 622",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,70.0,MAA,,,Mercedes,,400.0,,Urbano,79805.0,80307.0,"Liceo G. Cardozo, Oribe 622",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,71.0,MAA,,,Mercedes,,400.0,,Urbano,80308.0,80784.0,"Hogar Español, Haedo y W. Ferreira Aldunate",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,72.0,MAA,,,Mercedes,,400.0,,Urbano,80785.0,81219.0,"Casa de la Cultura, W. Ferreira Aldunate e Ituzaingo",S,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,73.0,MAA,,,Mercedes,,400.0,,Urbano,81220.0,81676.0,"Escuela No 4, W. Ferreira Aldunate 621",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,74.0,MAA,,,Mercedes,,400.0,,Urbano,81677.0,82114.0,"Escuela No 4, W. Ferreira Aldunate 621",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,75.0,MAA,,,Mercedes,,400.0,,Urbano,82115.0,82554.0,"Escuela No 4, W. Ferreira Aldunate 621",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,76.0,MAA,,,Mercedes,,400.0,,Urbano,82555.0,82989.0,"Escuela No 4, W. Ferreira Aldunate 621",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,77.0,MAA,,,Mercedes,,400.0,,Urbano,82990.0,83424.0,"Liceo Zanzi, W. Ferreira Aldunate 632",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,78.0,MAA,,,Mercedes,,400.0,,Urbano,83425.0,83874.0,"Liceo Zanzi, W. Ferreira Aldunate 632",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,79.0,MAA,,,Mercedes,,400.0,,Urbano,83875.0,84313.0,"Liceo Zanzi, W. Ferreira Aldunate 632",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,80.0,MAA,,,Mercedes,,400.0,,Urbano,84314.0,84772.0,"Esc. Tec. Blanes Viale, Haedo 458",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,81.0,MAA,,,Mercedes,,400.0,,Urbano,84773.0,85207.0,"Esc. Tec. Blanes Viale, Haedo 458",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,82.0,MAA,,,Mercedes,,400.0,,Urbano,85208.0,85669.0,"Esc. Tec. Blanes Viale, Haedo 458",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,83.0,MAA,,,Mercedes,,400.0,,Urbano,85670.0,86098.0,"Asoc. Retirados Policiales, Pozzolo 368",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,84.0,MAA,,,Mercedes,,400.0,,Urbano,86099.0,86528.0,"Espacio Rural (ex Esc. No 122), Asencio 548",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,85.0,MAA,,,Mercedes,,400.0,,Urbano,86529.0,86954.0,"Oficina de la Juventud, Detomasi 415",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,86.0,MAA,,,Mercedes,,400.0,,Urbano,86955.0,87375.0,"Jardín No 109, De Castro y Careaga 464",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,87.0,MAA,,,Mercedes,,400.0,,Urbano,87376.0,87801.0,"Sociedad Italiana, Colón 382",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,88.0,MAA,,,Mercedes,,400.0,,Urbano,87802.0,88221.0,"Sociedad Italiana (Salón Inmigrantes), Colón 382",S,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,89.0,MAA,,,Mercedes,,400.0,,Urbano,88222.0,88631.0,"Escuela No 39, Colón 1259",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,90.0,MAA,,,Mercedes,,400.0,,Urbano,88632.0,89046.0,"Escuela No 39, Colón 1259",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,91.0,MAA,,,Mercedes,,400.0,,Urbano,89047.0,89451.0,"Escuela No 41, P. Hors c/ Lavalleja",N,,,,,,,,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,99.0,,,,,,,N,,,,,,MBA,3150.0,3519.0,Villa Soriano,"Escuela No 6, Villa Soriano",289.0,Rural,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,100.0,,,,,,,N,,,,,,MBA,3520.0,3845.0,Villa Soriano,"Junta Local, Villa Soriano",292.0,Rural,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,101.0,,,,,,,S,,,,,,MBB,1.0,339.0,Las Maulas,"Escuela No 83, Bizcocho",25.0,Rural,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,101.0,,,,,,,S,,,,,,MBC,1.0,421.0,Bizcocho,"Escuela No 83, Bizcocho",37.0,Rural,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,102.0,,,,,,,S,,,,,,MBD,1.0,3461.0,Ejido de Mercedes,"Escuela No 27, Ejido de Mercedes",224.0,Rural,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,103.0,,,,,,,N,,,,,,MBD,3462.0,3826.0,Ejido de Mercedes,"Escuela No 32, Ejido de Mercedes",224.0,Rural,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,104.0,,,,,,,N,,,,,,MBD,3827.0,4082.0,Ejido de Mercedes,"Escuela No 25, Ejido de Mercedes",225.0,Rural,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,105.0,,,,,,,S,,,,,,MBE,1.0,911.0,Pamer,"Escuela No 110, Pamer",157.0,Rural,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
,,,,,,,,,106.0,,,,,,,S,,,,,,MCA,1.0,12375.0,Dolores,"B.P.S., Asencio 1500",410.0,Urbano,,,,,,,,,,,,,,,,,,planes_circuitales\Soriano.pdf
